#Provincia;Espacio;CCAA;Figura;Superficie-Ha
A Coruña;Cabo Vilán;Galicia;Sitio de Interés Nacional;81
A Coruña;Complexo Dunar de Corrubedo e Lagoas de Carregal e Vixán;Galicia;Parque Natural;996
A Coruña;Costa de Dexo;Galicia;Monumento Natural;346
A Coruña;Cume da Curotiña;Galicia;Sitio de Interés Nacional;143
A Coruña;Encoro de Abegondo-Cecebre;Galicia;E.N. en Rég. de Protec. General;640
A Coruña;Estaca de Bares;Galicia;Sitio de Interés Nacional;387
A Coruña;Fragas do Eume;Galicia;Parque Natural;9073
A Coruña;Islas Atlánticas de Galicia;Galicia;Parque Nacional;8333
A Coruña;Lagoa e Areal de Valdoviño;Galicia;E.N. en Rég. de Protec. General;255
A Coruña;Ría de Ortigueira e Ladrido;Galicia;E.N. en Rég. de Protec. General;2940
Álava;Encina de Artziniega;País Vasco;Árbol Singular;0
Álava;Encina Juradera de Angosto;País Vasco;Árbol Singular;0
Álava;Fresno de Santa Teodosia (Arana);País Vasco;Árbol Singular;0
Álava;Gorbea;País Vasco;Parque Natural;20017
Álava;Izki;País Vasco;Parque Natural;9250
Álava;Lagunas de Carralogroño, Carravalseca y Prado de la Paúl en Laguardia;País Vasco;Biotopo Protegido;49
Álava;Pino de Lantarón;País Vasco;Árbol Singular;0
Álava;Roble de Altube;País Vasco;Árbol Singular;0
Álava;Roble de Ondategi;País Vasco;Árbol Singular;0
Álava;Secuoya de Vitoria;País Vasco;Árbol Singular;0
Álava;Tejo de Antoñana;País Vasco;Árbol Singular;0
Álava;Tejo de Izarra;País Vasco;Árbol Singular;0
Álava;Tilo de Antoñana;País Vasco;Árbol Singular;0
Álava;Urkiola;País Vasco;Parque Natural;5955
Álava;Valderejo;País Vasco;Parque Natural;3419
Albacete;Laguna de Alboraj;Castilla-La Mancha;Microrreserva;11
Albacete;Laguna del Arquillo;Castilla-La Mancha;Monumento Natural;522
Albacete;Lagunas de Ruidera;Castilla-La Mancha;Parque Natural;3772
Albacete;Pitón Volcánico de Cancarix;Castilla-La Mancha;Monumento Natural;613
Alicante/Alacant;Cap de Sant Antoni;Valencia;Reserva Natural Marina;110
Alicante/Alacant;Carrascar de la Font Roja;Valencia;Parque Natural;2500
Alicante/Alacant;Fondó, El;Valencia;Parque Natural;2495
Alicante/Alacant;Illa de Tabarca;Valencia;Reserva Natural Marina;1440
Alicante/Alacant;Llacunes de la Mata i Torrevieja;Valencia;Parque Natural;3708
Alicante/Alacant;Marjal de Pego Oliva;Valencia;Parque Natural;1253
